-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\62f256b1add9a34eb46f04a8f162233c\AndroidManifest.xml:24:5-68
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:47:22-65
application
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:49:5-157:19
MERGED from [com.android.support:design:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\1efdaa0dbe4302494352c6adc9c88c0c\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\1efdaa0dbe4302494352c6adc9c88c0c\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\afea6d7e7a197ecd44f2b727fc68c781\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\afea6d7e7a197ecd44f2b727fc68c781\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\09a076c6040792a465ec65d81bc0d23b\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\09a076c6040792a465ec65d81bc0d23b\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\55ad0dbee5b7c5b7fe101aa04aaa1fd1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\55ad0dbee5b7c5b7fe101aa04aaa1fd1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\6b53100043e94ce0a7f247a29ca21ee9\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\6b53100043e94ce0a7f247a29ca21ee9\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\9a86582f408a278af1628e492fa5a810\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\9a86582f408a278af1628e492fa5a810\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\1c86c4b043f18541b2ebf5184e998e14\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\1c86c4b043f18541b2ebf5184e998e14\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\56bd56f92b5f9d2e625184be1428c032\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\56bd56f92b5f9d2e625184be1428c032\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\1e871eea7b75ec52705b7cadaaeaacc3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\1e871eea7b75ec52705b7cadaaeaacc3\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\2e5bd9f54aadc3563755457d55f335cf\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\2e5bd9f54aadc3563755457d55f335cf\AndroidManifest.xml:22:5-23:19
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\7b0e4e0a170d037b39ad55029d25506f\AndroidManifest.xml:5:5-19
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\7b0e4e0a170d037b39ad55029d25506f\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:29:5-45:19
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\d181334821443e672e0117deb110d8f3\AndroidManifest.xml:11:5-20
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\d181334821443e672e0117deb110d8f3\AndroidManifest.xml:11:5-20
MERGED from [:lib] C:\Users\admin\AndroidStudioProjects\AndroidNew\lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:10:5-20
MERGED from [:lib] C:\Users\admin\AndroidStudioProjects\AndroidNew\lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:10:5-20
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\328e4db3654628fbb5525afdf6cf047b\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\328e4db3654628fbb5525afdf6cf047b\AndroidManifest.xml:22:5-20
MERGED from [:circleimageview] C:\Users\admin\AndroidStudioProjects\AndroidNew\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:9:5-20
MERGED from [:circleimageview] C:\Users\admin\AndroidStudioProjects\AndroidNew\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:11:5-17:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\e2b998593a45c0e95640a097b7e3aac2\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\e2b998593a45c0e95640a097b7e3aac2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\f1849ec60989c9c8bf0474e07b56bd46\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\f1849ec60989c9c8bf0474e07b56bd46\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\47345791d2cf5d9d0b599a513015ba5e\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\47345791d2cf5d9d0b599a513015ba5e\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d532575a87acb68cfda36664fe92d27a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d532575a87acb68cfda36664fe92d27a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\545e077d6c3557e957acd0680ff729a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\545e077d6c3557e957acd0680ff729a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\c0b109de80cd60b9cb9ee6d4af343a66\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\c0b109de80cd60b9cb9ee6d4af343a66\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\fe03f96a16e6f4a028381fa0a17fb3e3\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\fe03f96a16e6f4a028381fa0a17fb3e3\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\61e3c953b7ed87b7f984e4889abfb6c9\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\61e3c953b7ed87b7f984e4889abfb6c9\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\a51402bf189b89f8d5d453e3210d08cc\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\a51402bf189b89f8d5d453e3210d08cc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\05060aa7dcb61115c342c1457e47e19f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\05060aa7dcb61115c342c1457e47e19f\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\7b363f338b684151a7beaaea7d49324d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\7b363f338b684151a7beaaea7d49324d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\79b7b56be1747c4819f6ac001363603d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\79b7b56be1747c4819f6ac001363603d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c1249a815b9c51afb1a5b925f4c4664a\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c1249a815b9c51afb1a5b925f4c4664a\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\fca88c1265e5ebdd914906c4b5ccb00f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\fca88c1265e5ebdd914906c4b5ccb00f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fddb5b9b3e0639c0123e326f7f7e4062\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fddb5b9b3e0639c0123e326f7f7e4062\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\eb7045d22641bbca4ebfa77993e4c917\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\eb7045d22641bbca4ebfa77993e4c917\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\e451591767c8f54792a6a901b290d52b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\e451591767c8f54792a6a901b290d52b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\a84a45f30a8b1445b5093f5b6974000c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\a84a45f30a8b1445b5093f5b6974000c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\d9bedbb9a96eba64bf9628e94df3ea69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\d9bedbb9a96eba64bf9628e94df3ea69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\5c96baaa2b6e2597b6768fb1c6d68df6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\5c96baaa2b6e2597b6768fb1c6d68df6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\c3560c551a1615a22638d6cfe3e22d3e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\c3560c551a1615a22638d6cfe3e22d3e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\12d5f17f8ae0c03f5b69552ee9b8b546\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\12d5f17f8ae0c03f5b69552ee9b8b546\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\a37d914f81d2e7ef2d34251d864cdebf\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\a37d914f81d2e7ef2d34251d864cdebf\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\31f7247a3d8cb1cbbb1c4d2a31dbda4b\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\31f7247a3d8cb1cbbb1c4d2a31dbda4b\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\a7ec547b50c77b27c0a8eeed2b071f65\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\a7ec547b50c77b27c0a8eeed2b071f65\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\eb21af5c84b6cc811fd76f70afb0d135\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\eb21af5c84b6cc811fd76f70afb0d135\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14940cba2408c04d995617d833ff9e0e\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14940cba2408c04d995617d833ff9e0e\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\fdcf0622110d74370deeb1f6147acffa\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\fdcf0622110d74370deeb1f6147acffa\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\62f256b1add9a34eb46f04a8f162233c\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\62f256b1add9a34eb46f04a8f162233c\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\b6ee54163902e499dbb7b0e9f63ca6d2\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\b6ee54163902e499dbb7b0e9f63ca6d2\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\7279ab2cf7f965012213a028e99823b8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\7279ab2cf7f965012213a028e99823b8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\1e48d47ddf41d88c8ab197b719c65ca4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\1e48d47ddf41d88c8ab197b719c65ca4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\930a79f08a4b1c27088d58e6b1895ac7\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\930a79f08a4b1c27088d58e6b1895ac7\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\transition-25.1.0.aar\2d84e497278571b0e5474e5d62c41b49\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:transition:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\transition-25.1.0.aar\2d84e497278571b0e5474e5d62c41b49\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\77e26222ac10c0e7b49a1e235762a17f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\77e26222ac10c0e7b49a1e235762a17f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\89fea15f4f19e0691d4ab43b0225fbc6\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\89fea15f4f19e0691d4ab43b0225fbc6\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\e76c234ca99a863042549c06ba614c65\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\e76c234ca99a863042549c06ba614c65\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\d0c3b02f2ea66d63951ce1e0dacdbad4\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\d0c3b02f2ea66d63951ce1e0dacdbad4\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\d3011b68ac314831d28a9d6db40e98ee\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\d3011b68ac314831d28a9d6db40e98ee\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\d9a06a3b6653380d00a06e17d45bc19b\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\d9a06a3b6653380d00a06e17d45bc19b\AndroidManifest.xml:26:5-20
