-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:32:22-83
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:33:5-75
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:33:22-72
permission#com.albaniancircle.permission.C2D_MESSAGE
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:35:5-37:47
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f9b004ebccef80f973db178d59252823\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:37:9-44
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:36:9-65
uses-permission#com.albaniancircle.permission.C2D_MESSAGE
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:39:5-81
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f9b004ebccef80f973db178d59252823\AndroidManifest.xml:32:5-79
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:39:22-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:42:5-82
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\221fda5daa71a7acccc51aac445a5f3a\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\221fda5daa71a7acccc51aac445a5f3a\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0c374c87912a974ef1e72609782dbcb1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0c374c87912a974ef1e72609782dbcb1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f9b004ebccef80f973db178d59252823\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f9b004ebccef80f973db178d59252823\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:42:22-79
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:44:5-71
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:44:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:46:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\8a41ff6f613f761e36633fc89ff66e64\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\8a41ff6f613f761e36633fc89ff66e64\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\aafc0082defa43e8e96c99dac78185d2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\aafc0082defa43e8e96c99dac78185d2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5de1ca96ab672f9232a84bba030c1064\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5de1ca96ab672f9232a84bba030c1064\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f9b004ebccef80f973db178d59252823\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f9b004ebccef80f973db178d59252823\AndroidManifest.xml:24:5-68
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:46:22-65
application
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:48:5-158:19
MERGED from [com.android.support:design:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\b9d8e848149475cf8752a88b5283072b\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\b9d8e848149475cf8752a88b5283072b\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\378379b9893aba31b340d5b7851f8ac5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\378379b9893aba31b340d5b7851f8ac5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8f6be89d1bb2ab21030547d17350c8ce\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8f6be89d1bb2ab21030547d17350c8ce\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\310fac7b7776c0dae94218e1eb9ba843\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\310fac7b7776c0dae94218e1eb9ba843\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\9225ce11f46bd4e14bb2bb77acfe4037\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\9225ce11f46bd4e14bb2bb77acfe4037\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\3435f4f9569a70d2629e6702044ddd40\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\3435f4f9569a70d2629e6702044ddd40\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d4d323b177301838482fc5947998641c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d4d323b177301838482fc5947998641c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\1bf93d8834f37a88ded8b894a8af3d62\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\1bf93d8834f37a88ded8b894a8af3d62\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\35018dceb5ab87b18ada710768570040\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\35018dceb5ab87b18ada710768570040\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\d1d101281607f536e45d0969c377d17f\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\d1d101281607f536e45d0969c377d17f\AndroidManifest.xml:22:5-23:19
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\71d45594c246598382981a4a78ceb0ea\AndroidManifest.xml:5:5-19
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\71d45594c246598382981a4a78ceb0ea\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:29:5-45:19
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\f60725460c4252cb845f6baf911a541d\AndroidManifest.xml:11:5-20
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\f60725460c4252cb845f6baf911a541d\AndroidManifest.xml:11:5-20
MERGED from [:lib] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\lib\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:10:5-20
MERGED from [:lib] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\lib\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:10:5-20
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\7d2d34447f9447cc305a35a65ed247b2\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\7d2d34447f9447cc305a35a65ed247b2\AndroidManifest.xml:22:5-20
MERGED from [:circleimageview] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\circleimageview\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:9:5-20
MERGED from [:circleimageview] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\circleimageview\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\2a96e93a62bc6a56ef5d3de934ceb9f3\AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\2a96e93a62bc6a56ef5d3de934ceb9f3\AndroidManifest.xml:11:5-17:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\f8ab12b6405b966870ca37dbe59bf162\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\f8ab12b6405b966870ca37dbe59bf162\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\baafc1faae7ab157ae3be5a9d021b8ed\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\baafc1faae7ab157ae3be5a9d021b8ed\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\89db4f84e7e4105bcd67f6a10c989e3d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\89db4f84e7e4105bcd67f6a10c989e3d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\8a41ff6f613f761e36633fc89ff66e64\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\8a41ff6f613f761e36633fc89ff66e64\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\fbfed0ca9a0df73f84d62967b8ccb176\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\fbfed0ca9a0df73f84d62967b8ccb176\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\9ad73b1f32c3bba66e83eb2f544dacb5\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\9ad73b1f32c3bba66e83eb2f544dacb5\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\4351188c147525a2a4fc1575a0931bdb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\4351188c147525a2a4fc1575a0931bdb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\0b73b7d32d79979e5a8f9333b8f93abb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\0b73b7d32d79979e5a8f9333b8f93abb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\6f1674becdaeb43387325ff9e39cd555\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\6f1674becdaeb43387325ff9e39cd555\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\bfe2736d60d5a16c93b7b2cc32355e1f\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\bfe2736d60d5a16c93b7b2cc32355e1f\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\cdc391b37aa8726b3494a0528b7662fb\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\cdc391b37aa8726b3494a0528b7662fb\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\4793f9525fd79535969889ecf1eb9be1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\4793f9525fd79535969889ecf1eb9be1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\221fda5daa71a7acccc51aac445a5f3a\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\221fda5daa71a7acccc51aac445a5f3a\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\f673b976677c11d03d9e2c91b7204313\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\f673b976677c11d03d9e2c91b7204313\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\938a96f9e02bd6b76d83ab6f086d4aef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\938a96f9e02bd6b76d83ab6f086d4aef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0c374c87912a974ef1e72609782dbcb1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0c374c87912a974ef1e72609782dbcb1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\864459f588918cd885ec081207c33509\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\864459f588918cd885ec081207c33509\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\7f22dc8d3622bfdef41e2e258a598bce\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\7f22dc8d3622bfdef41e2e258a598bce\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\dd76e6c238d99dbc2d2a902a54ce3a72\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\dd76e6c238d99dbc2d2a902a54ce3a72\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\a4057f38e2245aec40fdece2ca8ef77d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\a4057f38e2245aec40fdece2ca8ef77d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\001cbee82c5a6748b6407e90a15ff227\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\001cbee82c5a6748b6407e90a15ff227\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\446c268aabfcf8e4aa3160f261a6631a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\446c268aabfcf8e4aa3160f261a6631a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\77049700e9d2f880f14a744b8a8abc43\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\77049700e9d2f880f14a744b8a8abc43\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\0450993c23fac80baf7d64ca248f150e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\0450993c23fac80baf7d64ca248f150e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\82e008f0ae9b378f34ffb846d5df1044\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\82e008f0ae9b378f34ffb846d5df1044\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\ca561dadc943f0a03e59bc0bf698e522\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\ca561dadc943f0a03e59bc0bf698e522\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\56dada0ded5903150c5a15b66c3d072a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\56dada0ded5903150c5a15b66c3d072a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\dfa78a017962f9ca90736791bc2080bf\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\dfa78a017962f9ca90736791bc2080bf\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c64ca349c93e0cae416ddb42e12e025b\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c64ca349c93e0cae416ddb42e12e025b\AndroidManifest.xml:26:5-45:19
